===== Simulator configuration =====
BLOCKSIZE:		 32
L1_SIZE:		 262144
L1_ASSOC:		 32
L2_SIZE:		 0
L2_ASSOC:		 0
REPLACEMENT POLICY:	 LRU
INCLUSION PROPERTY:	 non-inclusive
trace_file:		 ./traces/gcc_trace.txt
===== L1 contents =====
Set 	0:		6fc    20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	95:		211d7    211a9    2001f D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	96:		3d81a D  211d7 D  2001f D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	97:		211d7 D  211aa D  2001f D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	98:		3d81a D  211d7 D  211aa    2001f D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	99:		3d81a D  211d7 D  211aa    20019 D  20027 D  2001f D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	100:		3d81a D  211d7    211aa    20027 D  2001f D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	101:		3d81a D  20011 D  2001f D  20027 D  20019 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	102:		3d81a D  20011 D  20027 D  2001f D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	103:		3d81a D  211d6    20027 D  2001e D  2001a D  20021 D  20018 D  2002a D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	104:		3d81a D  211aa    211d6    20027 D  20019 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	105:		3d81a D  211aa    211d6    20026 D  20019 D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	106:		3d81a D  211d6    20026 D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	107:		3d81a D  211d6    20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	108:		3d81a D  211aa    211d6    20027 D  20019 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	109:		3d81a D  211d6 D  211aa    20026    20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	110:		3d81a D  211aa    211d6 D  20019 D  20026    20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	111:		3d81a D  20011 D  211d6 D  20026    20027 D  20028 D  2001e D  20021 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	112:		6fc    211d6    20027 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	113:		6fc    211aa    211d6    3d81a D  20002    20027 D  20019 D  20028 D  20026    2001e D  20021 D  20018 D  20029 D  2001b D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	114:		20011 D  211d6    20027 D  20019 D  20028 D  20026    2001e D  20021 D  20018 D  20029 D  2002a D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	115:		20011 D  211d6    20002    20027 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	116:		20011 D  3d81a D  20002    20027 D  20019 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	117:		2009c D  211aa    211d6    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	118:		211d6    3d81a D  20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	119:		211aa    211d6 D  20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	120:		3d81a D  211aa    211d6    20027 D  20002    20019 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	121:		6fe    3d81a D  211aa    20027 D  20002    20019 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2000f    2000e    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	122:		2009c D  3d81a D  6fe    211aa    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2000f    2000e    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	123:		3d81a D  211aa    20026    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2000e    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	124:		3d81a D  211aa    2001a D  20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2000e    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	125:		6fe    6fd    3d81a D  211aa    2001a D  20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2000f    2000e    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	126:		3d81a D  20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2000f    2000e    2001a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	127:		3d81a D  20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2000e    2001a D  20019 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	128:		3d81a D  211aa    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  20019 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	129:		2009c    211aa    3d81a D  20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  2001f D  20019 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	130:		3d81a D  211aa    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  20019 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	131:		6fe    2009c    3d81a D  211aa    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	132:		3d81a D  2000f    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	133:		3d81a D  211aa    2000f    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	134:		211aa    2000f    20027 D  20002    20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	135:		211aa    2000f    20027 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
